# Generated by build.py for install.sh. Tab-separated; fields escaped for printf %b.
file	alacritty	walnut	alacritty/subway-seat.toml	~/.config/alacritty/themes/subway-seat.toml	link
file	alacritty	tunnel	alacritty/subway-seat-tunnel.toml	~/.config/alacritty/themes/subway-seat-tunnel.toml	link
file	alacritty	enamel	alacritty/subway-seat-enamel.toml	~/.config/alacritty/themes/subway-seat-enamel.toml	link
file	foot	walnut	foot/subway-seat.ini	~/.config/foot/subway-seat.ini	link
file	foot	tunnel	foot/subway-seat-tunnel.ini	~/.config/foot/subway-seat-tunnel.ini	link
file	foot	enamel	foot/subway-seat-enamel.ini	~/.config/foot/subway-seat-enamel.ini	link
file	ghostty	walnut	ghostty/Subway Seat	~/.config/ghostty/themes/Subway Seat	link
file	ghostty	tunnel	ghostty/Subway Seat Tunnel	~/.config/ghostty/themes/Subway Seat Tunnel	link
file	ghostty	enamel	ghostty/Subway Seat Enamel	~/.config/ghostty/themes/Subway Seat Enamel	link
file	gnome-terminal	walnut	gnome-terminal/subway-seat.sh	anywhere; run once with `sh subway-seat.sh`	link
file	gnome-terminal	tunnel	gnome-terminal/subway-seat-tunnel.sh	anywhere; run once with `sh subway-seat-tunnel.sh`	link
file	gnome-terminal	enamel	gnome-terminal/subway-seat-enamel.sh	anywhere; run once with `sh subway-seat-enamel.sh`	link
file	hyper	walnut	hyper/subway-seat/index.js	~/.hyper_plugins/local/subway-seat/index.js	link
file	hyper	tunnel	hyper/subway-seat-tunnel/index.js	~/.hyper_plugins/local/subway-seat-tunnel/index.js	link
file	hyper	enamel	hyper/subway-seat-enamel/index.js	~/.hyper_plugins/local/subway-seat-enamel/index.js	link
file	iterm2	walnut	iterm2/Subway Seat.itermcolors	iTerm2 (open the file to import it as a preset)	link
file	iterm2	tunnel	iterm2/Subway Seat Tunnel.itermcolors	iTerm2 (open the file to import it as a preset)	link
file	iterm2	enamel	iterm2/Subway Seat Enamel.itermcolors	iTerm2 (open the file to import it as a preset)	link
file	kitty	walnut	kitty/subway-seat.conf	~/.config/kitty/themes/subway-seat.conf	link
file	kitty	tunnel	kitty/subway-seat-tunnel.conf	~/.config/kitty/themes/subway-seat-tunnel.conf	link
file	kitty	enamel	kitty/subway-seat-enamel.conf	~/.config/kitty/themes/subway-seat-enamel.conf	link
file	konsole	walnut	konsole/subway-seat.colorscheme	~/.local/share/konsole/subway-seat.colorscheme	link
file	konsole	tunnel	konsole/subway-seat-tunnel.colorscheme	~/.local/share/konsole/subway-seat-tunnel.colorscheme	link
file	konsole	enamel	konsole/subway-seat-enamel.colorscheme	~/.local/share/konsole/subway-seat-enamel.colorscheme	link
file	rio	walnut	rio/subway-seat.toml	~/.config/rio/themes/subway-seat.toml	link
file	rio	tunnel	rio/subway-seat-tunnel.toml	~/.config/rio/themes/subway-seat-tunnel.toml	link
file	rio	enamel	rio/subway-seat-enamel.toml	~/.config/rio/themes/subway-seat-enamel.toml	link
file	tabby	walnut	tabby/subway-seat.yaml	Tabby config.yaml, under terminal.customColorSchemes	link
file	tabby	tunnel	tabby/subway-seat-tunnel.yaml	Tabby config.yaml, under terminal.customColorSchemes	link
file	tabby	enamel	tabby/subway-seat-enamel.yaml	Tabby config.yaml, under terminal.customColorSchemes	link
file	terminal-app	walnut	terminal-app/Subway Seat.terminal	Terminal.app (open the file to import it as a profile)	link
file	terminal-app	tunnel	terminal-app/Subway Seat Tunnel.terminal	Terminal.app (open the file to import it as a profile)	link
file	terminal-app	enamel	terminal-app/Subway Seat Enamel.terminal	Terminal.app (open the file to import it as a profile)	link
file	terminator	walnut	terminator/subway-seat.config	~/.config/terminator/config, under [profiles]	link
file	terminator	tunnel	terminator/subway-seat-tunnel.config	~/.config/terminator/config, under [profiles]	link
file	terminator	enamel	terminator/subway-seat-enamel.config	~/.config/terminator/config, under [profiles]	link
file	termux	walnut	termux/subway-seat.properties	~/.termux/colors.properties	link
file	termux	tunnel	termux/subway-seat-tunnel.properties	~/.termux/colors.properties	link
file	termux	enamel	termux/subway-seat-enamel.properties	~/.termux/colors.properties	link
file	tilix	walnut	tilix/subway-seat.json	~/.config/tilix/schemes/subway-seat.json	link
file	tilix	tunnel	tilix/subway-seat-tunnel.json	~/.config/tilix/schemes/subway-seat-tunnel.json	link
file	tilix	enamel	tilix/subway-seat-enamel.json	~/.config/tilix/schemes/subway-seat-enamel.json	link
file	warp	walnut	warp/subway-seat.yaml	~/.warp/themes/subway-seat.yaml	link
file	warp	tunnel	warp/subway-seat-tunnel.yaml	~/.warp/themes/subway-seat-tunnel.yaml	link
file	warp	enamel	warp/subway-seat-enamel.yaml	~/.warp/themes/subway-seat-enamel.yaml	link
file	wezterm	walnut	wezterm/subway-seat.toml	~/.config/wezterm/colors/subway-seat.toml	link
file	wezterm	tunnel	wezterm/subway-seat-tunnel.toml	~/.config/wezterm/colors/subway-seat-tunnel.toml	link
file	wezterm	enamel	wezterm/subway-seat-enamel.toml	~/.config/wezterm/colors/subway-seat-enamel.toml	link
file	windows-terminal	walnut	windows-terminal/subway-seat.json	settings.json → merge into the top-level `schemes` and `themes` arrays	link
file	windows-terminal	tunnel	windows-terminal/subway-seat-tunnel.json	settings.json → merge into the top-level `schemes` and `themes` arrays	link
file	windows-terminal	enamel	windows-terminal/subway-seat-enamel.json	settings.json → merge into the top-level `schemes` and `themes` arrays	link
file	windows-terminal	*	windows-terminal/subway-seat-all.json	settings.json → merge into the top-level `schemes` and `themes` arrays	link
file	xfce-terminal	walnut	xfce-terminal/subway-seat.theme	~/.local/share/xfce4/terminal/colorschemes/subway-seat.theme	link
file	xfce-terminal	tunnel	xfce-terminal/subway-seat-tunnel.theme	~/.local/share/xfce4/terminal/colorschemes/subway-seat-tunnel.theme	link
file	xfce-terminal	enamel	xfce-terminal/subway-seat-enamel.theme	~/.local/share/xfce4/terminal/colorschemes/subway-seat-enamel.theme	link
file	xresources	walnut	xresources/subway-seat.Xresources	~/subway-seat.Xresources	link
file	xresources	tunnel	xresources/subway-seat-tunnel.Xresources	~/subway-seat-tunnel.Xresources	link
file	xresources	enamel	xresources/subway-seat-enamel.Xresources	~/subway-seat-enamel.Xresources	link
file	emacs	walnut	emacs/subway-seat-theme.el	a directory on `load-path` and `custom-theme-load-path` (or install the package)	link
file	emacs	tunnel	emacs/subway-seat-tunnel-theme.el	a directory on `load-path` and `custom-theme-load-path` (or install the package)	link
file	emacs	enamel	emacs/subway-seat-enamel-theme.el	a directory on `load-path` and `custom-theme-load-path` (or install the package)	link
file	gtksourceview	walnut	gtksourceview/subway-seat.xml	~/.local/share/gtksourceview-5/styles/subway-seat.xml	link
file	gtksourceview	tunnel	gtksourceview/subway-seat-tunnel.xml	~/.local/share/gtksourceview-5/styles/subway-seat-tunnel.xml	link
file	gtksourceview	enamel	gtksourceview/subway-seat-enamel.xml	~/.local/share/gtksourceview-5/styles/subway-seat-enamel.xml	link
file	helix	walnut	helix/subway_seat.toml	~/.config/helix/themes/subway_seat.toml	link
file	helix	tunnel	helix/subway_seat_tunnel.toml	~/.config/helix/themes/subway_seat_tunnel.toml	link
file	helix	enamel	helix/subway_seat_enamel.toml	~/.config/helix/themes/subway_seat_enamel.toml	link
file	jetbrains	walnut	jetbrains/schemes/subway-seat.icls	Settings → Editor → Color Scheme → ⚙ → Import Scheme… (editor colors only)	link
file	jetbrains	walnut	jetbrains/themes/subway-seat.theme.json	packaged in the plugin JAR	link
file	jetbrains	tunnel	jetbrains/schemes/subway-seat-tunnel.icls	Settings → Editor → Color Scheme → ⚙ → Import Scheme… (editor colors only)	link
file	jetbrains	tunnel	jetbrains/themes/subway-seat-tunnel.theme.json	packaged in the plugin JAR	link
file	jetbrains	enamel	jetbrains/schemes/subway-seat-enamel.icls	Settings → Editor → Color Scheme → ⚙ → Import Scheme… (editor colors only)	link
file	jetbrains	enamel	jetbrains/themes/subway-seat-enamel.theme.json	packaged in the plugin JAR	link
file	jetbrains	*	jetbrains/META-INF/plugin.xml	packaged in the plugin JAR	link
file	jetbrains	*	jetbrains/subway-seat-jetbrains.jar	Settings → Plugins → ⚙ → Install Plugin from Disk…	link
file	kakoune	walnut	kakoune/colors/subway-seat.kak	~/.config/kak/colors/subway-seat.kak	link
file	kakoune	tunnel	kakoune/colors/subway-seat-tunnel.kak	~/.config/kak/colors/subway-seat-tunnel.kak	link
file	kakoune	enamel	kakoune/colors/subway-seat-enamel.kak	~/.config/kak/colors/subway-seat-enamel.kak	link
file	lite-xl	walnut	lite-xl/colors/subway-seat.lua	~/.config/lite-xl/colors/subway-seat.lua	link
file	lite-xl	tunnel	lite-xl/colors/subway-seat-tunnel.lua	~/.config/lite-xl/colors/subway-seat-tunnel.lua	link
file	lite-xl	enamel	lite-xl/colors/subway-seat-enamel.lua	~/.config/lite-xl/colors/subway-seat-enamel.lua	link
file	micro	walnut	micro/colorschemes/subway-seat.micro	~/.config/micro/colorschemes/subway-seat.micro	link
file	micro	tunnel	micro/colorschemes/subway-seat-tunnel.micro	~/.config/micro/colorschemes/subway-seat-tunnel.micro	link
file	micro	enamel	micro/colorschemes/subway-seat-enamel.micro	~/.config/micro/colorschemes/subway-seat-enamel.micro	link
file	nvim	walnut	nvim/colors/subway-seat.lua	~/.config/nvim/colors/subway-seat.lua (or install the plugin)	link
file	nvim	tunnel	nvim/colors/subway-seat-tunnel.lua	~/.config/nvim/colors/subway-seat-tunnel.lua (or install the plugin)	link
file	nvim	enamel	nvim/colors/subway-seat-enamel.lua	~/.config/nvim/colors/subway-seat-enamel.lua (or install the plugin)	link
file	notepad-plus-plus	walnut	notepad-plus-plus/Subway Seat.xml	%AppData%\\Notepad++\\themes\\Subway Seat.xml	link
file	notepad-plus-plus	tunnel	notepad-plus-plus/Subway Seat Tunnel.xml	%AppData%\\Notepad++\\themes\\Subway Seat Tunnel.xml	link
file	notepad-plus-plus	enamel	notepad-plus-plus/Subway Seat Enamel.xml	%AppData%\\Notepad++\\themes\\Subway Seat Enamel.xml	link
file	sublime-text	walnut	sublime-text/Subway Seat.sublime-color-scheme	Packages/User/Subway Seat.sublime-color-scheme	link
file	sublime-text	tunnel	sublime-text/Subway Seat Tunnel.sublime-color-scheme	Packages/User/Subway Seat Tunnel.sublime-color-scheme	link
file	sublime-text	enamel	sublime-text/Subway Seat Enamel.sublime-color-scheme	Packages/User/Subway Seat Enamel.sublime-color-scheme	link
file	vim	walnut	vim/colors/subway-seat.vim	~/.vim/colors/subway-seat.vim	link
file	vim	walnut	vim/autoload/lightline/colorscheme/subway_seat.vim	~/.vim/autoload/lightline/colorscheme/subway_seat.vim	link
file	vim	walnut	vim/autoload/airline/themes/subway_seat.vim	~/.vim/autoload/airline/themes/subway_seat.vim	link
file	vim	tunnel	vim/colors/subway-seat-tunnel.vim	~/.vim/colors/subway-seat-tunnel.vim	link
file	vim	tunnel	vim/autoload/lightline/colorscheme/subway_seat_tunnel.vim	~/.vim/autoload/lightline/colorscheme/subway_seat_tunnel.vim	link
file	vim	tunnel	vim/autoload/airline/themes/subway_seat_tunnel.vim	~/.vim/autoload/airline/themes/subway_seat_tunnel.vim	link
file	vim	enamel	vim/colors/subway-seat-enamel.vim	~/.vim/colors/subway-seat-enamel.vim	link
file	vim	enamel	vim/autoload/lightline/colorscheme/subway_seat_enamel.vim	~/.vim/autoload/lightline/colorscheme/subway_seat_enamel.vim	link
file	vim	enamel	vim/autoload/airline/themes/subway_seat_enamel.vim	~/.vim/autoload/airline/themes/subway_seat_enamel.vim	link
file	vscode	walnut	vscode/themes/subway-seat-color-theme.json	packaged in the extension	link
file	vscode	tunnel	vscode/themes/subway-seat-tunnel-color-theme.json	packaged in the extension	link
file	vscode	enamel	vscode/themes/subway-seat-enamel-color-theme.json	packaged in the extension	link
file	vscode	*	vscode/subway-seat-0.3.0.vsix	code --install-extension subway-seat-0.3.0.vsix	link
file	xcode	walnut	xcode/Subway Seat.xccolortheme	~/Library/Developer/Xcode/UserData/FontAndColorThemes/Subway Seat.xccolortheme	link
file	xcode	tunnel	xcode/Subway Seat Tunnel.xccolortheme	~/Library/Developer/Xcode/UserData/FontAndColorThemes/Subway Seat Tunnel.xccolortheme	link
file	xcode	enamel	xcode/Subway Seat Enamel.xccolortheme	~/Library/Developer/Xcode/UserData/FontAndColorThemes/Subway Seat Enamel.xccolortheme	link
file	zed	*	zed/themes/subway-seat.json	~/.config/zed/themes/subway-seat.json	link
file	zed	*	zed/extension.toml	packaged in the extension	link
file	zed	*	zed/LICENSE	packaged in the extension	link
file	aider	walnut	aider/subway-seat.aider.conf.yml	~/.aider.conf.yml	append
file	aider	tunnel	aider/subway-seat-tunnel.aider.conf.yml	~/.aider.conf.yml	append
file	aider	enamel	aider/subway-seat-enamel.aider.conf.yml	~/.aider.conf.yml	append
file	claude-code	walnut	claude-code/themes/subway-seat.json	~/.claude/themes/subway-seat.json	link
file	claude-code	walnut	claude-code/plugin/settings/subway-seat.json	merged into ~/.claude/settings.json by /subway-seat:setup	link
